row_type,user_id,age,gender,location,nationality,created_at,session_id,initial_offer,final_offer,final_price,outcome,session_status,dropoff_stage,started_at,ended_at,session_duration_seconds,turn_count,turn_number,speaker,message,offer_amount,concession_amount,offer_made,is_counter_offer,response_time_seconds,message_length,sentiment,strategy_tag,timestamp
users,f506fed9fce74250960fedb3bf9f74cf,27,X,,,2026-04-06 04:14:15.518750,,,,,,,,,,,,,,,,,,,,,,,
users,b5beb83883d241aa93a926e56b3b5ad6,25,X,,,2026-04-06 04:20:18.658835,,,,,,,,,,,,,,,,,,,,,,,
users,bf23bb1dad714f5ca7b0ddc48bc28752,26,X,,,2026-04-06 04:28:44.476702,,,,,,,,,,,,,,,,,,,,,,,
users,4221ee8131b540b8b69d87242af5fffe,25,X,,,2026-04-06 04:34:50.937144,,,,,,,,,,,,,,,,,,,,,,,
users,1589138d7418486e8d10a8fc1ad5aef6,25,X,,,2026-04-06 04:43:54.567762,,,,,,,,,,,,,,,,,,,,,,,
users,b163bb4ff0c242849516439a9ded9921,,,,,2026-04-06 04:58:32.213220,,,,,,,,,,,,,,,,,,,,,,,
users,c3b73e5251ad4c74a85b3cfa43351b86,,,,,2026-04-06 05:03:15.955544,,,,,,,,,,,,,,,,,,,,,,,
users,8e68850d2a0d4708be3910e159cc9f47,,,,,2026-04-06 05:04:00.477266,,,,,,,,,,,,,,,,,,,,,,,
users,23f9980666cf46af9ee6cebdf261837c,,,,,2026-04-06 05:08:01.078760,,,,,,,,,,,,,,,,,,,,,,,
users,58f7b9ba88464a368447b8897419045a,29,F,Paris,French,2026-04-06 09:32:24.034329,,,,,,,,,,,,,,,,,,,,,,,
users,41f474e2a0d943efb9370145edbc4bc0,,,,,2026-04-06 09:43:52.792258,,,,,,,,,,,,,,,,,,,,,,,
users,a61d826f0a4042c5b2e34b7afad205af,,,,,2026-04-06 09:50:04.706203,,,,,,,,,,,,,,,,,,,,,,,
users,cc6a84ced94749518f8f8d2d0d15660f,27,F,Lille,French,2026-04-06 10:29:37.821965,,,,,,,,,,,,,,,,,,,,,,,
users,495a702377ce43dcac1ac0682954e220,26,F,Lille,French,2026-04-06 10:40:05.436309,,,,,,,,,,,,,,,,,,,,,,,
users,77b1cb56a8644c9fbc2e8f810fdbe915,32,M,Paris,French,2026-04-06 10:43:01.534011,,,,,,,,,,,,,,,,,,,,,,,
sessions,f506fed9fce74250960fedb3bf9f74cf,,,,,,74ae877bf9bc4b17be467062babe94f3,900000.0,960000.0,,Declined,in_progress,,2026-04-06 04:14:15.991544,2026-04-06 04:14:16.159632,0.1680135726928711,5,,,,,,,,,,,,
sessions,bf23bb1dad714f5ca7b0ddc48bc28752,,,,,,a5914b4e9bdb49ffb112e2c36b310167,900000.0,,,,in_progress,,2026-04-06 04:28:48.229022,,,1,,,,,,,,,,,,
sessions,4221ee8131b540b8b69d87242af5fffe,,,,,,682123a815234446b7480dc4f9b558f2,900000.0,,,,in_progress,,2026-04-06 04:34:51.062293,,,1,,,,,,,,,,,,
sessions,1589138d7418486e8d10a8fc1ad5aef6,,,,,,009a1d592ea54c7bb86ccb1c1516c9e6,900000.0,,,,in_progress,,2026-04-06 04:43:54.610828,,,1,,,,,,,,,,,,
sessions,b163bb4ff0c242849516439a9ded9921,,,,,,79002708ea614e9ca021e23c31a608a6,900000.0,,,,in_progress,,2026-04-06 04:58:32.274020,,,5,,,,,,,,,,,,
sessions,c3b73e5251ad4c74a85b3cfa43351b86,,,,,,052a932b98bd4822ae779ee5924dc57a,900000.0,955000.0,,Declined,in_progress,,2026-04-06 05:03:16.005085,2026-04-06 05:03:16.679721,0.6750315427780151,5,,,,,,,,,,,,
sessions,8e68850d2a0d4708be3910e159cc9f47,,,,,,fce92a97d4544b228278e8ddce2c7c77,90000.0,,,,in_progress,,2026-04-06 05:04:00.601598,,,1,,,,,,,,,,,,
sessions,23f9980666cf46af9ee6cebdf261837c,,,,,,47e1af81d37a4be7b77137458ab25443,90000.0,799999.0,,Declined,in_progress,,2026-04-06 05:08:01.226470,2026-04-06 05:14:35.017765,393.79198998212814,5,,,,,,,,,,,,
sessions,58f7b9ba88464a368447b8897419045a,,,,,,af5abfeff0764a909d899e21068bb212,900000.0,950000.0,,Declined,in_progress,,2026-04-06 09:32:24.090981,2026-04-06 09:32:24.562636,0.4720151424407959,5,,,,,,,,,,,,
sessions,41f474e2a0d943efb9370145edbc4bc0,,,,,,619e7101e92e4f7aaf06403f159f1121,90000.0,,,,in_progress,,2026-04-06 09:43:52.898673,,,4,,,,,,,,,,,,
sessions,a61d826f0a4042c5b2e34b7afad205af,,,,,,cf5a9f140efe474f8f4eb912553c9413,90000.0,1030000.0,1030000.0,Accepted,in_progress,,2026-04-06 09:50:04.775814,2026-04-06 10:01:52.180013,707.4039682745934,5,,,,,,,,,,,,
